Occupied storage,Stored count,Deleted count,Access count,Missed access count,Missed fraction
3606591956,13,0,0,0,0
3641385426,13,0,0,0,0
5280387484,13,0,0,0,0
7911644205,14,0,5,0,0
7938173177,14,0,5,0,0
8406123956,15,0,5,0,0
8844941468,15,0,5,0,0
11630313451,17,0,5,0,0
14485241302,17,0,5,0,0
14485241302,17,0,5,0,0
17956654950,17,0,5,0,0
18291250246,19,0,14,0,0
19758044693,20,0,14,0,0
20213292507,21,0,14,0,0
25402051572,21,0,14,0,0
29142038657,21,0,14,0,0
29142038657,21,0,14,0,0
30441183519,20,1,14,0,0
30587237416,23,2,14,0,0
31115948593,24,2,14,0,0
31549871036,25,2,20,0,0
29478189776,22,5,20,0,0
29990740032,22,5,20,0,0
29990740032,23,5,32,0,0
31090147866,22,6,32,0,0
31090147866,24,6,32,0,0
31207253808,25,6,32,0,0
31511209581,25,6,32,0,0
31734477328,24,7,32,0,0
29075221490,18,13,32,0,0
31895115147,18,13,32,0,0
29614167903,16,15,32,0,0
31932035981,15,16,32,0,0
31932035981,15,16,32,0,0
27670408415,17,19,32,0,0
28119065124,17,19,37,0,0
28593769194,17,19,37,0,0
28593769194,17,19,37,0,0
28878321671,19,19,41,4,0.0975609756097561
28906103241,17,21,41,4,0.0975609756097561
27994741986,14,24,43,4,0.09302325581395349
27910499500,13,25,43,4,0.09302325581395349
27910499500,14,25,43,4,0.09302325581395349
28293200031,19,25,47,4,0.0851063829787234
30571924992,18,26,47,4,0.0851063829787234
31085966011,18,26,47,4,0.0851063829787234
31085966011,18,26,47,4,0.0851063829787234
31085966011,18,26,47,4,0.0851063829787234
28319036030,16,30,47,4,0.0851063829787234
28691377909,16,30,48,4,0.08333333333333333
29978149724,15,31,48,4,0.08333333333333333
28277934325,13,34,48,4,0.08333333333333333
28261890265,12,35,48,4,0.08333333333333333
28287379799,16,35,48,4,0.08333333333333333
28680229125,16,35,48,4,0.08333333333333333
28680229125,16,35,48,4,0.08333333333333333
29119217749,16,35,48,4,0.08333333333333333
29094048725,15,36,48,4,0.08333333333333333
29094048725,16,36,48,4,0.08333333333333333
29094048725,18,36,48,4,0.08333333333333333
29222886623,18,36,48,4,0.08333333333333333
29595787112,18,36,48,4,0.08333333333333333
28984429429,16,38,48,4,0.08333333333333333
28778639674,15,39,48,4,0.08333333333333333
28778639674,16,39,48,4,0.08333333333333333
28778742074,16,39,48,4,0.08333333333333333
27969808270,18,42,48,4,0.08333333333333333
27969808270,20,42,48,4,0.08333333333333333
27969808270,20,42,48,4,0.08333333333333333
28308507558,20,42,48,4,0.08333333333333333
28308507558,20,42,48,4,0.08333333333333333
28564739591,20,42,48,4,0.08333333333333333
28564739591,22,42,48,4,0.08333333333333333
28726494323,22,42,48,4,0.08333333333333333
27771760596,21,43,48,4,0.08333333333333333
28151667603,21,43,48,4,0.08333333333333333
29486334412,20,44,48,4,0.08333333333333333
29486334412,20,44,48,4,0.08333333333333333
29486334412,24,44,48,4,0.08333333333333333
27649122269,22,46,48,4,0.08333333333333333
27649122269,22,46,48,4,0.08333333333333333
27649122269,22,46,48,4,0.08333333333333333
31309195406,22,46,48,4,0.08333333333333333
31862823858,22,46,48,4,0.08333333333333333
30743118709,18,50,48,4,0.08333333333333333
31119037245,18,50,48,4,0.08333333333333333
31119037245,19,50,48,4,0.08333333333333333
31119037245,19,50,48,4,0.08333333333333333
31499661046,21,50,57,9,0.15789473684210525
30784589427,20,51,57,9,0.15789473684210525
30014554307,18,54,57,9,0.15789473684210525
30014554307,19,54,57,9,0.15789473684210525
28672323830,21,58,57,9,0.15789473684210525
29065421857,21,58,60,9,0.15
31459994594,21,58,60,9,0.15
31888940906,21,58,69,18,0.2608695652173913
30652056883,21,59,69,18,0.2608695652173913
30652056883,24,59,72,21,0.2916666666666667
