Occupied storage,Stored count,Deleted count,Access count,Missed access count,Missed fraction
3606591956,13,0,0,0,0
3641385426,13,0,0,0,0
5280387484,13,0,0,0,0
7911644205,14,0,5,0,0
7938173177,14,0,5,0,0
8406123956,15,0,5,0,0
8844941468,15,0,5,0,0
11630313451,17,0,5,0,0
14485241302,17,0,5,0,0
14485241302,17,0,5,0,0
17956654950,17,0,5,0,0
18291250246,19,0,14,0,0
19758044693,20,0,14,0,0
20213292507,21,0,14,0,0
25402051572,21,0,14,0,0
29142038657,21,0,14,0,0
29142038657,21,0,14,0,0
32835756256,21,0,14,0,0
36588402109,25,0,14,0,0
37117113286,26,0,14,0,0
37551035729,27,0,20,0,0
42534985231,27,0,20,0,0
43047535487,27,0,20,0,0
43047535487,28,0,32,0,0
47001871172,28,0,32,0,0
47001871172,30,0,32,0,0
47118977114,31,0,32,0,0
47422932887,31,0,32,0,0
51117614282,31,0,32,0,0
56082002689,31,0,32,0,0
58901896346,31,0,32,0,0
64054653786,31,0,32,0,0
66707117160,31,0,32,0,0
66707117160,31,0,32,0,0
71637332763,36,0,32,0,0
72085989472,36,0,37,0,0
72560693542,36,0,37,0,0
72560693542,36,0,37,0,0
72845246019,38,0,41,0,0
77356074451,38,0,41,0,0
82355574302,38,0,43,0,0
87424089256,38,0,43,0,0
87424089256,39,0,43,0,0
87806789787,44,0,47,0,0
92905408405,44,0,47,0,0
93419449424,44,0,47,0,0
93419449424,44,0,47,0,0
93419449424,44,0,47,0,0
98656260135,46,0,47,0,0
99028602014,46,0,48,0,0
104010055224,46,0,48,0,0
107744029036,47,0,48,0,0
112796499930,47,0,48,0,0
112821989464,51,0,48,0,0
113214838790,51,0,48,0,0
113214838790,51,0,48,0,0
113653827414,51,0,48,0,0
118628158241,51,0,48,0,0
118628158241,52,0,48,0,0
118628158241,54,0,48,0,0
118756996139,54,0,48,0,0
119129896628,54,0,48,0,0
123901710040,54,0,48,0,0
128932730996,54,0,48,0,0
128932730996,55,0,48,0,0
128932833396,55,0,48,0,0
134002094352,60,0,48,0,0
134002094352,62,0,48,0,0
134002094352,62,0,48,0,0
134340793640,62,0,48,0,0
134340793640,62,0,48,0,0
134597025673,62,0,48,0,0
134597025673,64,0,48,0,0
134758780405,64,0,48,0,0
138856517572,64,0,48,0,0
139236424579,64,0,48,0,0
144305065200,64,0,48,0,0
144305065200,64,0,48,0,0
144305065200,68,0,48,0,0
147814525763,68,0,48,0,0
147814525763,68,0,48,0,0
147814525763,68,0,48,0,0
151474598900,68,0,48,0,0
152028227352,68,0,48,0,0
156537663099,68,0,48,0,0
156913581635,68,0,48,0,0
156913581635,69,0,48,0,0
156913581635,69,0,48,0,0
157294205436,71,0,57,0,0
161610154773,71,0,57,0,0
166411118996,72,0,57,0,0
166411118996,73,0,57,0,0
169761659407,79,0,57,0,0
170154757434,79,0,60,0,0
172549330171,79,0,60,0,0
172978276483,79,0,69,0,0
176810033081,80,0,69,0,0
176810033081,83,0,72,0,0
176820520479,84,0,72,0,0
178380445461,86,0,78,0,0
179771627942,86,0,87,0,0
179804905072,86,0,88,0,0
181225246286,86,0,88,0,0
181599433597,86,0,88,0,0
181778429886,88,0,88,0,0
181957531033,89,0,88,0,0
182166501228,89,0,90,0,0
182644671764,89,0,102,0,0
187434497671,90,0,112,0,0
187807938492,91,0,124,0,0
192796266124,92,0,129,0,0
192995382550,92,0,133,0,0
193219998944,92,0,163,0,0
194696721902,96,0,179,0,0
198284574581,96,0,179,0,0
198367444215,97,0,286,0,0
203319172055,98,0,288,0,0
203319172055,98,0,290,0,0
203605884173,99,0,290,0,0
203605884173,99,0,290,0,0
203605884173,100,0,291,0,0
203636014280,100,0,291,0,0
203785724757,103,0,301,0,0
203785724757,103,0,301,0,0
204227472430,103,0,303,0,0
