Occupied storage,Stored count,Deleted count,Access count,Missed access count,Missed fraction
3606591956,13,0,0,0,0
3641385426,13,0,0,0,0
5280387484,13,0,0,0,0
7911644205,14,0,5,0,0
7938173177,14,0,5,0,0
8406123956,15,0,5,0,0
8844941468,15,0,5,0,0
11630313451,17,0,5,0,0
14485241302,17,0,5,0,0
14485241302,17,0,5,0,0
15562082213,16,1,5,0,0
15896677509,18,1,14,0,0
13756880000,18,2,14,0,0
14212127814,19,2,14,0,0
15130628100,17,4,14,0,0
13230315351,15,6,14,0,0
13230315351,15,6,14,0,0
13452619302,14,7,14,0,0
15677148266,15,10,14,0,0
15767041931,15,11,14,0,0
15733013595,15,12,20,0,0
15528204032,14,13,20,0,0
12300767203,13,14,20,0,0
12300767203,14,14,32,7,0.21875
12561385289,13,15,32,7,0.21875
12561385289,15,15,32,7,0.21875
12678491231,16,15,32,7,0.21875
12982447004,16,15,32,7,0.21875
12589887250,14,17,32,7,0.21875
12115078341,12,19,32,7,0.21875
14934971998,12,19,32,7,0.21875
15604682576,10,21,32,7,0.21875
12346284844,7,24,32,7,0.21875
12346284844,7,24,32,7,0.21875
12123743007,11,25,32,7,0.21875
12572399716,11,25,37,7,0.1891891891891892
13047103786,11,25,37,7,0.1891891891891892
13047103786,11,25,37,7,0.1891891891891892
13331656263,13,25,41,11,0.2682926829268293
15022591038,12,26,41,11,0.2682926829268293
12018350197,8,30,43,11,0.2558139534883721
13392183756,7,31,43,11,0.2558139534883721
13392183756,8,31,43,11,0.2558139534883721
13774884287,13,31,47,11,0.23404255319148937
13439313694,10,34,47,11,0.23404255319148937
13953354713,10,34,47,11,0.23404255319148937
13953354713,10,34,47,11,0.23404255319148937
13953354713,10,34,47,11,0.23404255319148937
14121650470,11,35,47,11,0.23404255319148937
14493992349,11,35,48,12,0.25
14475945708,10,36,48,12,0.25
12826748425,9,38,48,12,0.25
12642408608,8,39,48,12,0.25
12667898142,12,39,48,12,0.25
13060747468,12,39,48,12,0.25
13060747468,12,39,48,12,0.25
13499736092,12,39,48,12,0.25
12595872159,9,42,48,12,0.25
12595872159,10,42,48,12,0.25
12595872159,12,42,48,12,0.25
12724710057,12,42,48,12,0.25
13097610546,12,42,48,12,0.25
12816953064,11,43,48,12,0.25
14114000208,10,44,48,12,0.25
14114000208,11,44,48,12,0.25
14114102608,11,44,48,12,0.25
13836690858,14,46,48,12,0.25
13836690858,16,46,48,12,0.25
13836690858,16,46,48,12,0.25
14175390146,16,46,48,12,0.25
14175390146,16,46,48,12,0.25
14431622179,16,46,48,12,0.25
14431622179,18,46,48,12,0.25
14593376911,18,46,48,12,0.25
13061973182,14,50,48,12,0.25
13441880189,14,50,48,12,0.25
13479499854,13,51,48,12,0.25
13479499854,13,51,48,12,0.25
13479499854,17,51,48,12,0.25
11417961074,14,54,48,12,0.25
11417961074,14,54,48,12,0.25
11417961074,14,54,48,12,0.25
15078034211,14,54,48,12,0.25
15631662663,14,54,48,12,0.25
15448327522,10,58,48,12,0.25
15824246058,10,58,48,12,0.25
15824246058,11,58,48,12,0.25
15824246058,11,58,48,12,0.25
11136229238,12,59,57,17,0.2982456140350877
15452178575,12,59,57,17,0.2982456140350877
12921854366,10,62,57,17,0.2982456140350877
12921854366,11,62,57,17,0.2982456140350877
15892487770,16,63,57,17,0.2982456140350877
11776150050,15,64,60,17,0.2833333333333333
14170722787,15,64,60,17,0.2833333333333333
14599669099,15,64,69,26,0.37681159420289856
13185929372,13,67,69,26,0.37681159420289856
13185929372,16,67,72,29,0.4027777777777778
13196416770,17,67,72,29,0.4027777777777778
14756341752,19,67,78,35,0.44871794871794873
11346560010,18,68,87,36,0.41379310344827586
11379837140,18,68,88,36,0.4090909090909091
12800178354,18,68,88,36,0.4090909090909091
13174365665,18,68,88,36,0.4090909090909091
