status,ref_type,duration,is_relevant
2,5,7464,0
3,5,255,0
1,5,483,0
2,5,2956,0
2,5,755,0
1,5,829,0
2,5,3093,0
2,5,2468,0
1,5,823,0
2,5,6493,0
2,1,2628,0
1,5,418,0
1,5,5419,0
1,5,244,0
2,5,2540,0
2,2,5685,0
1,5,6033,0
2,2,2328,0
2,2,5877,0
2,1,7432,0
2,2,2323,0
1,1,2558,0
1,2,477,0
2,4,7060,0
1,2,5536,0
2,5,5191,0
1,3,5834,0
2,5,5289,0
2,1,7233,0
2,2,2434,0
2,1,2583,0
2,2,5776,0
1,1,7422,0
1,2,2284,0
1,2,5814,0
2,3,5664,0
1,2,2382,0
1,2,7805,0
2,2,5938,0
1,1,4949,0
1,2,5727,0
2,1,7833,0
2,2,2402,0
1,2,5797,0
2,1,2019,0
1,1,5095,0
1,2,1198,0
2,2,6132,0
2,2,764,0
1,1,5073,0
2,2,5723,0
2,4,1170,0
2,2,5699,0
2,2,5818,0
2,2,5766,0
2,2,5636,0
2,2,5755,0
2,1,2525,0
2,2,5556,0
1,1,2539,0
2,2,5676,0
1,5,339,0
1,5,355,0
2,2,5604,0
2,5,5334,0
2,2,5590,0
1,5,335,0
1,5,2422,0
2,5,2350,0
2,2,5656,0
2,2,5806,0
1,1,2526,0
2,2,5508,0
2,5,2105,0
3,5,241,0
2,5,5113,0
2,2,5794,0
2,5,2116,0
2,1,2298,0
2,2,5664,0
2,5,2044,0
2,2,2706,0
2,1,1974,0
2,1,2267,0
2,2,5809,0
1,1,7007,0
2,2,5591,0
2,2,5718,0
2,2,937,0
1,1,5050,0
2,2,2126,0
2,2,5781,0
2,1,1941,0
2,2,1119,0
2,2,5464,0
2,2,754,0
1,1,5025,0
2,2,5733,0
2,4,1102,0
2,2,5857,0
2,2,5743,0
2,2,5791,0
2,2,5797,0
2,1,1919,0
2,2,5710,0
2,5,4988,0
2,2,5661,0
2,2,5715,0
1,5,398,0
2,2,5665,0
2,2,5681,0
2,1,2035,0
2,2,5713,0
2,1,2113,0
2,2,5643,0
2,5,2093,0
2,2,2303,0
2,1,2039,0
2,2,5651,0
2,1,2139,0
2,2,5502,0
1,1,7461,0
2,2,1886,0
2,2,5692,0
2,2,998,0
1,1,5040,0
2,2,1770,0
2,2,5672,0
2,2,1956,0
2,2,1807,0
2,2,5990,0
2,1,1847,0
1,1,5206,0
2,2,1189,0
2,2,1999,0
2,2,691,0
1,1,5061,0
2,2,1916,0
2,4,1061,0
2,2,1873,0
2,2,5696,0
2,2,1929,0
2,2,5789,0
2,2,1939,0
2,2,5844,0
2,5,2915,0
2,2,5619,0
2,5,5352,0
2,5,2703,0
1,5,353,0
2,5,5991,0
2,5,5319,0
2,5,1981,0
2,5,2628,0
2,5,2934,0
2,5,2758,0
1,5,2651,0
2,5,2099,0
2,5,5941,0
2,5,2689,0
1,5,7730,0
2,5,2454,0
2,5,1918,0
2,5,2866,0
2,1,2234,0
2,5,4860,0
1,5,338,0
2,4,6949,0
2,5,2672,0
2,5,5632,0
1,5,445,0
2,5,2590,0
2,1,2273,0
2,5,1848,0
3,5,221,0
2,5,2689,0
3,1,8,0
2,5,1869,0
2,5,2741,0
2,5,4999,0
2,5,5074,0
2,5,4882,0
2,5,5338,0
1,5,5113,0
2,1,2028,0
1,5,404,0
2,5,5001,0
2,3,5651,0
1,5,341,0
1,5,2565,0
2,1,2117,0
3,5,71,0
2,5,5050,0
2,2,1745,0
2,2,5664,0
1,5,5090,0
2,2,1929,0
2,2,5668,0
2,2,2320,0
2,1,2114,0
2,2,1955,0
2,2,5510,0
2,2,1861,0
2,1,2146,0
2,2,5658,0
1,1,7283,0
2,2,1830,0
1,2,5631,0
3,5,33,0
2,5,5168,0
2,2,1955,0
1,2,5828,0
2,2,1958,0
2,2,993,0
1,1,4935,0
2,2,1915,0
2,2,5662,0
2,2,2154,0
2,2,1969,0
2,1,1792,0
1,1,5222,0
2,2,1184,0
2,2,2060,0
2,2,708,0
1,1,5296,0
2,2,1985,0
2,2,5706,0
2,4,1080,0
2,2,1965,0
2,2,5767,0
2,2,1950,0
2,2,1970,0
2,2,5688,0
3,5,61,0
2,5,4978,0
3,5,672,0
2,2,1961,0
2,2,5848,0
3,5,5,0
2,5,2532,0
2,0,5136,0
2,1,2084,0
2,5,5037,0
1,5,332,0
2,3,5991,0
1,5,2283,0
1,5,4992,0
2,1,2194,0
3,5,368,0
3,5,1090,0
3,5,23,0
1,5,5346,0
2,5,5234,0
1,5,448,0
2,5,2377,0
2,5,2565,0
2,5,5218,0
1,5,5272,0
1,5,2198,0
1,5,3140,0
2,5,5085,0
1,5,2544,0
3,5,62,0
3,5,364,0
2,5,1872,0
1,5,3134,0
3,5,None,0
1,5,1159,0
2,5,2519,0
2,1,835,0
2,5,2011,0
2,5,2013,0
2,5,2667,0
2,5,2539,0
2,1,2485,0
1,5,5262,0
2,5,1805,0
2,5,2711,0
1,5,5120,0
1,5,585,0
2,5,5185,0
2,2,2019,0
2,5,6152,0
1,5,457,0
2,2,2019,0
1,5,405,0
2,2,2438,0
2,1,2019,0
2,2,1952,0
2,2,5684,0
2,5,1839,0
2,5,1676,0
2,5,5149,0
2,2,2038,0
2,1,2166,0
1,1,8321,0
2,5,6531,0
2,2,5788,0
2,2,1820,0
2,2,1989,0
2,2,1976,0
2,2,5730,0
2,2,956,0
1,1,4969,0
2,2,1784,0
2,2,5603,0
2,2,2107,0
2,2,1989,0
2,1,1816,0
1,1,4995,0
2,2,1259,0
2,2,1943,0
2,2,783,0
1,1,2259,0
1,1,5144,0
2,2,1928,0
2,4,1010,0
2,2,1966,0
2,2,5685,0
2,2,2008,0
2,2,2044,0
2,2,5543,0
2,5,5406,0
2,2,5778,0
2,5,2278,0
2,5,2370,0
2,5,5295,0
2,5,2725,0
2,5,2944,0
2,1,2155,0
2,5,2735,0
3,5,3,0
2,5,2406,0
3,5,44,0
2,5,2682,0
2,5,5171,0
2,1,2367,0
2,5,5389,0
2,5,5492,0
1,5,738,0
2,5,5350,0
2,5,5204,0
1,5,350,0
2,0,2759,0
1,5,392,0
2,5,5099,0
2,5,5068,0
2,5,2491,0
2,5,2444,0
2,5,5129,0
2,5,5140,0
2,1,7232,0
2,5,2447,0
2,3,5842,0
2,5,5404,0
3,5,166,0
2,1,7209,0
2,1,2263,0
2,5,2369,0
2,4,7162,0
2,5,5067,0
2,5,5813,0
2,1,2552,0
2,1,7749,0
2,5,5447,0
2,5,2108,0
2,5,5041,0
2,2,1934,0
2,4,7380,0
2,2,5676,0
2,5,5235,0
1,2,471,0
2,2,5621,0
2,1,7159,0
2,2,2592,0
1,1,403,0
2,2,2062,0
2,2,5753,0
2,5,2732,0
2,5,2346,0
2,5,2216,0
2,5,5103,0
2,2,2090,0
2,1,7064,0
2,2,5601,0
1,1,7979,0
2,2,2075,0
2,2,6069,0
1,2,452,0
2,2,5863,0
1,1,15198,0
2,2,2038,0
2,2,5787,0
2,2,944,0
1,1,4891,0
2,2,1914,0
2,2,5804,0
1,2,394,0
2,2,2035,0
2,2,5641,0
2,1,1874,0
1,1,15150,0
1,1,5266,0
2,2,1127,0
2,2,2111,0
2,2,5899,0
1,1,6395,0
2,2,759,0
1,1,2269,0
1,1,4804,0
1,1,5143,0
2,2,2028,0
2,2,5760,0
2,4,1093,0
2,2,2065,0
2,2,5830,0
2,2,2009,0
2,2,5761,0
1,2,2062,0
1,2,5813,0
2,2,2130,0
2,2,5725,0
1,1,391,0
1,1,378,0
2,2,2008,0
1,2,5577,0
2,2,2073,0
1,2,5851,0
2,2,912,0
1,1,387,0
2,2,2153,0
2,2,5719,0
2,2,2056,0
2,2,5842,0
2,2,2023,0
2,2,5896,0
2,2,2089,0
1,2,5787,0
2,2,2077,0
2,2,5922,0
2,2,929,0
2,2,1985,0
2,2,5972,0
1,2,395,0
2,2,2071,0
2,2,5755,0
2,1,1778,0
1,1,5183,0
2,2,1308,0
1,2,2114,0
2,2,5674,0
2,2,751,0
1,1,2331,0
2,2,1995,0
2,2,5739,0
2,4,946,0
2,2,2062,0
2,2,5982,0
2,2,2064,0
2,2,5824,0
2,2,2013,0
1,2,5831,0
2,2,1987,0
1,2,7777,0
1,1,383,0
1,1,379,0
2,2,2241,0
1,2,5812,0
2,2,2037,0
2,2,5893,0
2,2,926,0
1,1,374,0
2,2,2058,0
1,2,5836,0
2,2,2045,0
1,2,5773,0
1,1,8132,0
2,2,1995,0
2,2,6040,0
2,2,2014,0
2,2,5900,0
2,2,5888,0
2,2,992,0
1,1,4899,0
1,2,5935,0
1,2,390,0
2,2,5934,0
2,1,1944,0
1,1,4959,0
1,2,1314,0
2,2,5888,0
2,2,805,0
1,1,2424,0
1,1,5028,0
1,2,5632,0
2,4,980,0
2,2,6014,0
2,2,5861,0
2,2,5801,0
2,2,5860,0
2,2,5765,0
1,1,389,0
2,2,5896,0
2,2,5638,0
2,2,5789,0
2,2,5860,0
1,2,5777,0
1,2,6014,0
1,1,397,0
2,2,5757,0
2,2,5715,0
1,2,5852,0
2,2,5905,0
2,2,934,0
1,1,386,0
2,2,5740,0
2,2,5760,0
1,1,7636,0
2,2,5894,0
2,2,5895,0
1,2,5785,0
2,2,941,0
1,1,4942,0
2,2,5773,0
1,2,397,0
2,2,5929,0
2,1,2008,0
1,1,4775,0
2,2,1308,0
2,2,5678,0
2,2,754,0
1,1,2365,0
1,1,5062,0
2,2,5859,0
2,4,1069,0
2,2,5932,0
2,2,5775,0
2,2,5779,0
2,2,6005,0
2,2,5709,0
1,1,386,0
2,2,5685,0
2,2,5735,0
1,2,5738,0
2,2,5752,0
2,2,5678,0
2,2,5671,0
1,1,379,0
2,2,5978,0
2,2,5711,0
1,2,5874,0
2,2,5790,0
2,2,936,0
1,1,375,0
1,2,5676,0
1,5,2400,0
1,5,2393,0
1,5,2382,0
1,2,5756,0
1,1,7836,0
2,2,5733,0
2,5,2543,0
2,5,2441,0
2,5,2555,0
2,2,5866,0
1,2,410,0
2,2,5801,0
2,2,946,0
1,1,4978,0
2,2,1968,0
2,2,5824,0
1,2,391,0
2,2,2061,0
2,2,5749,0
2,1,1779,0
2,2,1188,0
2,2,2011,0
2,2,5917,0
2,1,7009,0
2,2,814,0
1,1,5089,0
2,2,2041,0
2,2,5963,0
2,4,1037,0
2,2,2063,0
2,2,5696,0
1,2,2002,0
2,2,5881,0
1,5,5395,0
2,2,1994,0
2,2,5700,0
2,2,2123,0
2,2,5755,0
1,5,343,0
2,5,2614,0
1,1,389,0
2,5,5242,0
1,5,569,0
2,5,5111,0
2,5,2088,0
2,5,5074,0
2,5,2178,0
3,5,2270,0
2,5,5372,0
2,5,2180,0
2,1,2298,0
2,5,2922,0
2,5,2676,0
2,1,2016,0
2,5,2203,0
1,5,5119,0
2,2,2049,0
2,2,5482,0
1,5,5142,0
1,1,401,0
2,2,2074,0
2,1,7631,0
2,2,5633,0
2,2,879,0
2,1,2246,0
2,2,1901,0
2,2,5728,0
2,2,2058,0
2,1,2225,0
2,2,5687,0
2,1,6801,0
1,1,7379,0
2,2,1943,0
1,2,5875,0
2,2,2017,0
2,2,5836,0
2,5,5297,0
2,2,2051,0
2,2,5518,0
2,2,923,0
1,1,4879,0
2,2,5717,0
2,2,1903,0
2,2,2200,0
2,2,2037,0
2,2,5664,0
2,1,1793,0
2,2,1198,0
2,2,2171,0
2,2,5627,0
2,2,766,0
1,1,4977,0
2,2,1985,0
2,4,1120,0
2,2,2025,0
2,2,5809,0
2,1,7369,0
2,2,2057,0
1,2,5747,0
2,5,5229,0
2,5,5328,0
2,2,1999,0
2,2,5838,0
2,1,7091,0
2,5,5094,0
2,2,2055,0
2,2,5538,0
2,5,1994,0
2,5,5255,0
2,5,5108,0
2,5,2895,0
2,1,2224,0
2,5,2122,0
1,5,392,0
2,5,2832,0
2,5,2058,0
2,5,5317,0
2,5,2951,0
1,5,2973,0
1,5,2679,0
2,5,2804,0
2,5,2282,0
2,5,3043,0
2,1,2133,0
2,5,5041,0
2,5,2807,0
2,5,5041,0
1,5,2663,0
1,5,5181,0
1,1,399,0
2,1,2382,0
1,5,394,0
1,5,405,0
2,5,2845,0
2,1,2434,0
2,5,5191,0
1,5,2935,0
2,2,2063,0
2,2,5805,0
2,2,2175,0
2,2,5665,0
2,2,938,0
1,2,453,0
2,2,5693,0
2,2,2276,0
2,2,5705,0
1,1,12802,0
2,2,2170,0
1,2,5953,0
2,2,2236,0
2,2,5717,0
2,2,2136,0
2,2,5798,0
2,2,940,0
1,1,4793,0
2,2,2078,0
2,2,5665,0
2,2,2262,0
2,2,2033,0
2,2,5736,0
1,1,348,0
2,2,1187,0
2,2,2164,0
1,2,5623,0
2,2,704,0
1,1,5177,0
1,2,2176,0
2,2,5708,0
2,4,1132,0
1,2,458,0
2,2,5914,0
2,2,2182,0
2,2,5753,0
2,2,2259,0
2,2,5693,0
2,2,2229,0
2,2,5706,0
2,0,5264,0
1,5,396,0
2,5,5175,0
1,5,109,0
3,5,163,0
2,5,1594,0
2,5,2760,0
3,5,3081,0
2,5,2896,0
2,0,5194,0
1,5,396,0
2,5,2161,0
2,5,5136,0
2,5,5016,0
2,4,6995,0
2,3,5867,0
2,5,5246,0
2,5,2327,0
1,5,5216,0
2,5,2383,0
1,5,3005,0
1,5,415,0
2,1,2316,0
1,5,2714,0
1,5,1924,0
1,5,2453,0
2,5,2359,0
2,1,2498,0
1,5,2903,0
2,2,2139,0
1,2,2477,0
2,2,2251,0
2,2,5626,0
2,2,923,0
2,1,2399,0
2,2,2110,0
1,2,5894,0
2,2,2225,0
1,1,388,0
2,2,5816,0
2,2,2232,0
2,2,5867,0
2,2,2255,0
2,1,2344,0
2,2,5801,0
2,2,2112,0
1,2,5816,0
2,2,918,0
2,2,2172,0
2,2,5802,0
2,2,2359,0
2,2,2130,0
2,1,1922,0
1,1,5881,0
2,2,1188,0
2,2,2173,0
2,2,5617,0
2,2,758,0
1,1,438,0
2,2,2139,0
2,2,5790,0
2,4,1079,0
2,2,2189,0
1,2,5940,0
2,2,2185,0
2,2,5733,0
1,2,2181,0
2,2,2175,0
2,2,5983,0
2,1,2149,0
2,5,5264,0
2,2,2250,0
1,2,5675,0
2,2,2249,0
2,2,5884,0
2,2,901,0
2,2,2177,0
1,2,7639,0
2,2,2163,0
2,2,5837,0
2,2,2249,0
2,2,5771,0
2,2,2175,0
2,2,5836,0
2,2,2696,0
2,2,5834,0
2,2,921,0
2,2,2056,0
2,2,5775,0
1,2,2253,0
1,2,5709,0
2,1,1782,0
1,1,6000,0
2,2,1187,0
2,2,2233,0
2,2,5630,0
2,2,696,0
1,1,3829,0
2,2,2146,0
2,2,5673,0
2,4,1122,0
2,2,2246,0
2,2,5777,0
2,2,2249,0
1,2,5696,0
2,2,2201,0
2,2,5730,0
1,5,3302,0
2,2,2165,0
2,2,5788,0
2,5,5368,0
2,5,5478,0
2,5,5264,0
2,5,5664,0
2,1,7044,0
2,2,2231,0
1,2,3156,0
2,2,2240,0
2,2,5800,0
2,2,922,0
1,1,392,0
1,2,387,0
2,2,5835,0
1,2,455,0
1,2,5948,0
1,1,8069,0
2,2,2237,0
1,2,5784,0
2,2,2244,0
1,2,5801,0
1,2,2483,0
2,2,1089,0
1,1,5066,0
1,2,5852,0
1,2,403,0
1,2,5725,0
2,1,2005,0
1,1,5693,0
2,2,1203,0
1,1,3862,0
1,1,5086,0
2,4,1044,0
2,2,5864,0
2,2,5747,0
1,1,388,0
2,2,5785,0
2,5,5517,0
2,5,5400,0
1,1,394,0
2,2,5858,0
2,1,6940,0
2,2,5772,0
2,5,2278,0
2,2,5760,0
2,2,918,0
1,1,422,0
2,2,5766,0
2,2,5796,0
1,1,9032,0
2,2,5894,0
2,2,5873,0
2,2,928,0
1,1,4922,0
1,2,406,0
2,1,1954,0
1,1,5600,0
2,2,1241,0
2,2,5730,0
2,2,755,0
1,1,3982,0
1,1,5028,0
2,2,5898,0
2,4,1104,0
2,2,5714,0
2,2,5726,0
2,2,5816,0
2,2,5684,0
1,1,389,0
2,2,5806,0
2,2,5842,0
2,2,5603,0
2,5,5443,0
1,1,403,0
2,2,5688,0
2,2,5742,0
2,2,5771,0
2,2,905,0
1,1,396,0
2,2,5925,0
1,1,7652,0
2,2,5977,0
2,2,2203,0
2,2,5797,0
2,2,937,0
1,1,4865,0
2,2,2018,0
2,2,2187,0
2,2,5840,0
2,1,1783,0
2,2,1132,0
1,2,2109,0
2,2,5678,0
2,2,692,0
1,1,5120,0
2,2,2219,0
2,4,1030,0
2,2,2177,0
2,2,5658,0
2,2,2235,0
2,2,2242,0
2,2,2242,0
2,2,5636,0
1,5,824,0
2,5,5549,0
2,5,5309,0
2,5,2929,0
1,0,464,0
1,5,772,0
1,5,638,0
2,5,2672,0
1,5,457,0
2,1,2334,0
1,1,753,0
2,5,5208,0
2,5,2665,0
1,0,461,0
1,5,579,0
1,5,637,0
1,5,759,0
2,5,5182,0
2,5,5405,0
1,5,5541,0
2,1,7971,0
2,5,5828,0
2,5,5445,0
1,5,6280,0
2,5,5450,0
2,5,5388,0
2,5,5378,0
3,5,347,0
3,5,356,0
2,5,2283,0
1,5,3170,0
1,5,5200,0
2,1,2383,0
1,5,5252,0
2,5,5242,0
1,5,528,0
2,5,4688,0
2,5,2299,0
2,1,2480,0
2,5,2956,0
1,5,3355,0
1,5,403,0
2,5,5473,0
2,2,2124,0
2,2,2172,0
2,1,2462,0
2,5,2738,0
1,5,352,0
2,2,946,0
2,1,2373,0
2,2,1975,0
2,2,2184,0
2,1,2476,0
2,2,5756,0
2,1,7028,0
1,1,7381,0
2,2,2078,0
1,5,345,0
1,5,377,0
2,2,2186,0
2,0,5518,0
2,2,2239,0
2,2,5948,0
2,2,1007,0
1,1,4823,0
2,2,2188,0
2,1,7686,0
2,2,5748,0
2,2,2344,0
2,2,2245,0
2,1,1807,0
1,1,6091,0
2,2,1186,0
2,2,2274,0
2,2,5621,0
2,2,704,0
1,1,5054,0
2,2,2216,0
2,2,5720,0
2,4,1030,0
2,2,2177,0
2,2,6154,0
2,2,2187,0
2,2,2191,0
1,5,5231,0
1,5,385,0
2,2,2127,0
2,5,2354,0
2,5,2164,0
2,5,5609,0
2,5,3254,0
1,5,5810,0
2,5,6796,0
2,5,2143,0
1,5,123,0
2,1,2219,0
3,5,9,0
2,1,592,0
2,5,739,0
2,5,5598,0
1,5,360,0
2,5,2724,0
1,5,5569,0
2,1,2671,0
2,5,3038,0
2,5,6439,0
2,5,2459,0
2,5,2830,0
3,5,2413,0
2,5,5434,0
2,5,6011,0
1,5,5484,0
2,5,5564,0
2,1,2647,0
2,5,6792,0
1,5,921,0
1,5,1241,0
1,5,875,0
1,5,151,0
2,5,2310,0
3,5,57,0
3,1,29,0
1,5,1012,0
1,5,894,0
2,5,887,0
1,5,5324,0
2,1,8353,0
3,5,15,0
2,5,2205,0
2,5,2248,0
2,5,5737,0
2,5,2956,0
2,5,3287,0
2,5,5598,0
2,5,5364,0
2,5,6643,0
1,5,5490,0
2,5,1458,0
2,5,2977,0
2,5,5533,0
2,1,2698,0
2,5,2882,0
1,5,5747,0
2,5,2814,0
2,5,1550,0
2,2,2105,0
2,2,2219,0
3,5,114,0
2,5,2664,0
2,2,982,0
2,1,2300,0
2,2,2157,0
2,2,2227,0
2,1,2409,0
2,2,2004,0
2,2,6153,0
2,5,5263,0
1,2,2218,0
2,2,2184,0
2,2,979,0
2,2,2125,0
2,1,7887,0
2,2,2398,0
1,5,354,0
1,5,5494,0
2,2,2128,0
2,2,1315,0
2,2,2181,0
2,1,6888,0
2,2,770,0
1,1,5148,0
2,2,2116,0
2,2,5823,0
1,4,1440,0
2,2,2263,0
2,2,2249,0
2,2,2260,0
3,1,28,0
2,0,2197,0
2,5,5429,0
3,5,5,0
2,5,2355,0
2,2,2167,0
2,5,860,0
2,5,5382,0
3,5,216,0
2,5,5348,0
3,5,15,0
2,1,2368,0
2,5,2972,0
2,1,7449,0
2,5,1569,0
1,5,836,0
2,5,932,0
2,1,2359,0
2,5,2364,0
2,5,5342,0
1,5,273,0
2,1,2483,0
1,5,653,0
2,5,4602,0
1,5,629,0
2,5,4687,0
2,5,5434,0
2,5,4012,0
2,5,3147,0
2,5,5172,0
2,5,5342,0
2,5,4420,0
2,5,3067,0
2,5,1974,0
1,0,352,0
2,5,1297,0
1,5,533,0
2,5,1941,0
1,5,5922,0
2,0,2428,0
2,5,2315,0
1,5,2305,0
2,5,3069,0
3,0,660,0
3,0,602,0
2,1,2277,0
1,5,250,0
3,5,39,0
2,5,2333,0
2,5,5432,0
2,5,5916,0
2,5,2313,0
3,5,32,0
2,5,5231,0
2,1,2421,0
1,5,436,0
2,5,3267,0
2,2,2008,0
1,5,354,0
2,2,2294,0
2,5,5588,0
2,2,1078,0
2,1,2270,0
2,2,2155,0
2,2,5900,0
2,2,2119,0
2,1,2504,0
2,2,5879,0
2,5,2750,0
2,2,2178,0
2,2,6001,0
2,5,2225,0
2,5,1957,0
1,2,2244,0
2,2,2237,0
2,2,994,0
2,2,2126,0
2,2,6000,0
2,2,2333,0
2,2,2082,0
1,1,1801,0
1,1,6017,0
2,2,1187,0
2,2,2219,0
2,2,6750,0
2,2,707,0
1,1,4644,0
2,2,2260,0
2,2,5915,0
1,4,980,0
2,2,2282,0
2,2,6008,0
1,1,3479,0
2,2,2187,0
2,2,5900,0
2,2,2268,0
2,5,5356,0
2,2,2238,0
2,2,5810,0
2,5,6076,0
2,5,5148,0
1,5,329,0
2,1,7247,0
2,5,5286,0
2,0,4993,0
2,1,2169,0
2,4,7029,0
2,5,1955,0
1,5,2963,0
2,5,2867,0
1,5,461,0
2,5,1902,0
1,5,5328,0
2,5,2880,0
2,1,8024,0
1,5,417,0
3,5,1711,0
2,5,2263,0
3,5,55,0
2,5,5897,0
1,5,6211,0
1,5,6701,0
2,5,2205,0
3,5,136,0
1,5,407,0
2,5,3474,0
1,5,5866,0
1,5,2896,0
2,5,3347,0
3,5,7,0
1,3,917,0
1,5,5581,0
3,5,2788,0
1,5,5424,0
2,5,5304,0
2,5,4331,0
1,5,5360,0
2,5,5310,0
2,5,3022,0
2,5,2291,0
2,5,2897,0
2,3,6179,0
3,5,472,0
2,5,2295,0
2,5,5377,0
2,5,2837,0
2,1,2667,0
2,1,8147,0
2,5,5326,0
1,5,358,0
2,5,1804,0
2,5,2939,0
3,5,1047,0
1,5,3680,0
2,5,5853,0
2,0,5467,0
2,5,2378,0
2,5,4967,0
2,1,2376,0
2,5,3138,0
2,5,2882,0
2,5,2810,0
1,0,3190,0
1,0,612,0
1,0,3324,0
2,5,5554,0
2,5,3550,0
2,2,2100,0
2,2,5900,0
2,1,2467,0
2,2,2263,0
1,2,2576,0
2,2,866,0
1,1,401,0
2,2,2163,0
2,2,4907,0
2,2,2264,0
2,1,6190,0
1,2,394,0
2,2,2242,0
2,2,2179,0
2,2,990,0
1,2,2151,0
1,2,461,0
2,2,2274,0
2,2,5067,0
1,1,1883,0
1,1,5022,0
2,2,1559,0
2,2,2252,0
2,2,1004,0
1,1,4807,0
1,0,3007,0
2,2,2170,0
2,4,1138,0
2,2,2221,0
2,2,4984,0
1,2,480,0
2,2,5080,0
2,2,2303,0
2,2,5094,0
2,5,5284,0
2,2,2245,0
2,2,4911,0
3,5,170,0
2,5,4671,0
2,5,5233,0
2,0,4592,0
2,5,2291,0
2,5,4679,0
1,5,396,0
2,3,5119,0
2,1,2518,0
2,1,7219,0
3,5,35,0
2,5,4452,0
2,4,7062,0
1,0,2853,0
1,3,5186,0
1,0,3116,0
1,5,5539,0
2,5,4959,0
1,5,2368,0
2,5,5333,0
2,5,5288,0
2,3,5033,0
2,5,2566,0
2,0,4664,0
1,5,5320,0
2,1,6572,0
3,5,855,0
1,5,2797,0
2,5,4743,0
2,5,2424,0
1,1,410,0
2,3,5117,0
2,5,4804,0
2,5,1431,0
1,5,4626,0
2,0,2403,0
1,0,1990,0
2,5,5318,0
1,5,266,0
2,5,1534,0
1,5,270,0
2,5,5524,0
2,5,2845,0
2,2,2185,0
2,2,4807,0
2,1,2508,0
2,2,4968,0
2,1,6572,0
2,2,2210,0
2,2,963,0
1,1,436,0
2,2,2155,0
2,2,5148,0
1,2,5115,0
1,0,7862,0
2,2,2193,0
1,2,5048,0
2,2,2230,0
1,2,5114,0
2,2,4973,0
2,2,989,0
1,0,3313,0
2,2,5102,0
1,2,399,0
1,2,5110,0
1,1,2031,0
1,1,5128,0
2,2,1400,0
1,2,5362,0
2,2,992,0
1,1,4689,0
1,0,2891,0
1,2,4962,0
2,4,1153,0
1,2,5104,0
1,2,4979,0
1,2,4839,0
2,2,5021,0
2,2,4924,0
1,1,391,0
1,2,5032,0
2,2,4991,0
1,2,5010,0
1,2,5023,0
1,2,5040,0
1,2,4905,0
1,5,3083,0
1,1,441,0
1,2,4938,0
1,2,5049,0
1,5,7475,0
1,2,4931,0
2,2,1048,0
1,1,381,0
1,2,4948,0
1,2,5011,0
1,0,8015,0
1,2,4988,0
1,2,4929,0
1,2,4952,0
1,2,392,0
1,0,3191,0
1,2,5046,0
1,2,403,0
2,2,4903,0
1,1,430,0
1,1,4706,0
2,2,1403,0
1,2,5110,0
2,2,979,0
1,1,4575,0
1,0,2859,0
2,2,4857,0
2,4,1032,0
1,2,5178,0
2,2,5187,0
1,1,380,0
2,2,4994,0
2,2,5160,0
1,1,385,0
2,2,5054,0
2,2,5057,0
2,2,962,0
1,1,383,0
2,2,5064,0
1,0,7888,0
2,2,2256,0
2,2,988,0
1,0,3230,0
2,2,2122,0
1,2,403,0
1,1,1839,0
1,1,4925,0
2,2,1537,0
2,2,2335,0
2,2,5299,0
2,2,976,0
1,0,2802,0
2,2,2226,0
2,4,1043,0
2,2,2266,0
2,2,5003,0
2,2,2307,0
2,0,4477,0
2,5,4515,0
2,5,4415,0
2,2,2187,0
2,5,5306,0
1,5,6278,0
2,5,750,0
3,5,886,0
2,5,2254,0
2,5,4656,0
2,1,2365,0
1,5,3166,0
2,5,4740,0
1,0,349,0
2,4,6993,0
2,3,5222,0
1,5,3165,0
2,5,3048,0
1,0,4788,0
2,5,5592,0
1,5,5077,0
1,0,5056,0
1,5,5022,0
2,5,4984,0
2,5,3055,0
2,5,6289,0
1,5,2837,0
2,5,4606,0
1,5,2854,0
2,5,2468,0
2,5,4478,0
2,5,2063,0
2,5,4641,0
2,5,5320,0
2,5,4604,0
1,5,423,0
1,5,4921,0
3,5,335,0
1,5,3104,0
2,0,4807,0
2,5,4668,0
1,5,2603,0
1,5,2935,0
2,5,6540,0
1,5,3892,0
2,5,3334,0
1,5,3271,0
1,5,2995,0
2,2,2496,0
2,5,4698,0
2,5,4652,0
2,2,2184,0
1,1,2774,0
3,5,384,0
2,2,972,0
1,1,878,0
2,2,2244,0
2,5,2633,0
1,1,2732,0
2,2,2200,0
2,2,2206,0
2,0,6397,0
2,5,4672,0
2,2,2191,0
1,1,2733,0
2,2,2200,0
2,2,4909,0
2,5,4700,0
2,2,1003,0
1,1,4193,0
2,2,2160,0
1,1,2682,0
1,2,484,0
2,2,2190,0
1,1,1022,0
1,1,4860,0
2,2,1144,0
1,1,2716,0
2,2,2301,0
2,2,4799,0
2,2,783,0
1,1,1912,0
2,2,2134,0
2,2,4944,0
2,4,1104,0
2,2,2212,0
2,2,2242,0
2,2,4993,0
1,1,2669,0
2,2,2159,0
2,2,4823,0
2,5,2991,0
2,0,2300,0
2,2,2047,0
2,5,4470,0
2,5,4482,0
2,5,4791,0
2,0,2360,0
1,5,347,0
2,5,2233,0
2,5,2632,0
2,5,4847,0
1,5,5003,0
1,5,2628,0
2,5,2511,0
2,0,3080,0
2,3,4763,0
1,3,5115,0
2,5,3026,0
1,5,410,0
1,5,5248,0
2,4,7588,0
2,5,5466,0
